School,Overall Seed,Bid,Year
Duke,1,Automatic,2019
Michigan State,6,Automatic,2019
LSU,11,At-Large,2019
Virginia Tech,16,At-Large,2019
Mississippi State,20,At-Large,2019
Maryland,22,At-Large,2019
Louisville,25,At-Large,2019
VCU,29,At-Large,2019
UCF,34,At-Large,2019
Minnesota,39,At-Large,2019
Temple,43,At-Large,2019
Belmont,42,At-Large,2019
Liberty,50,Automatic,2019
Saint Louis,53,Automatic,2019
Yale,55,Automatic,2019
Bradley,61,Automatic,2019
North Carolina Central,68,Automatic,2019
North Dakota State,67,Automatic,2019
Gonzaga,4,At-Large,2019
Michigan,8,At-Large,2019
Texas Tech,10,At-Large,2019
Florida State,14,At-Large,2019
Marquette,17,At-Large,2019
Buffalo,23,Automatic,2019
Nevada,26,At-Large,2019
Syracuse,30,At-Large,2019
Baylor,35,At-Large,2019
Florida,40,At-Large,2019
Arizona State,45,At-Large,2019
St. John's,47,At-Large,2019
Murray State,46,Automatic,2019
Vermont,52,Automatic,2019
Northern Kentucky,58,Automatic,2019
Montana,59,Automatic,2019
Fairleigh Dickinson,66,Automatic,2019
Prairie View A&M,65,Automatic,2019
Virginia,2,At-Large,2019
Tennessee,5,At-Large,2019
Purdue,12,At-Large,2019
Kansas State,15,At-Large,2019
Wisconsin,19,At-Large,2019
Villanova,21,Automatic,2019
Cincinnati,27,Automatic,2019
Ole Miss,31,At-Large,2019
Oklahoma,36,At-Large,2019
Iowa,37,At-Large,2019
Saint Mary's,44,Automatic,2019
Oregon,48,Automatic,2019
UC Irvine,51,Automatic,2019
Old Dominion,56,Automatic,2019
Colgate,60,Automatic,2019
Gardner–Webb,63,Automatic,2019
North Carolina,3,At-Large,2019
Kentucky,7,At-Large,2019
Houston,9,At-Large,2019
Kansas,13,At-Large,2019
Auburn,18,Automatic,2019
Iowa State,24,Automatic,2019
Wofford,28,Automatic,2019
Utah State,32,Automatic,2019
Washington,33,At-Large,2019
Seton Hall,38,At-Large,2019
Ohio State,41,At-Large,2019
New Mexico State,49,Automatic,2019
Northeastern,54,Automatic,2019
Georgia State,57,Automatic,2019
Abilene Christian,62,Automatic,2019
Iona,64,Automatic,2019
Virginia,1,Auto,2018
Cincinnati,8,Auto,2018
Tennessee,10,At-large,2018
Arizona,16,Auto,2018
Kentucky,17,Auto,2018
Miami (FL),22,At-large,2018
Nevada,27,At-large,2018
Creighton,30,At-large,2018
Kansas State,34,At-large,2018
Texas,39,At-large,2018
Loyola–Chicago,46,Auto,2018
Davidson,48,Auto,2018
Buffalo,51,Auto,2018
Wright State,57,Auto,2018
Georgia State,60,Auto,2018
UMBC,63,Auto,2018
Xavier,4,At-large,2018
North Carolina,5,At-large,2018
Michigan,11,Auto,2018
Gonzaga,15,Auto,2018
Ohio State,20,At-large,2018
Houston,23,At-large,2018
Texas A&M,25,At-large,2018
Missouri,32,At-large,2018
Florida State,38,At-large,2018
Providence,35,At-large,2018
San Diego State,45,Auto,2018
South Dakota State,49,Auto,2018
UNC Greensboro,52,Auto,2018
Montana,56,Auto,2018
Lipscomb,59,Auto,2018
North Carolina Central,67,Auto,2018
Texas Southern,68,Auto,2018
Villanova,2,Auto,2018
Purdue,7,At-large,2018
Texas Tech,12,At-large,2018
Wichita State,14,At-large,2018
West Virginia,18,At-large,2018
Florida,21,At-large,2018
Arkansas,26,At-large,2018
Virginia Tech,31,At-large,2018
Alabama,36,At-large,2018
Butler,33,At-large,2018
St. Bonaventure,42,At-large,2018
UCLA,41,At-large,2018
Murray State,50,Auto,2018
Marshall,54,Auto,2018
Stephen F. Austin,58,Auto,2018
Cal State Fullerton,61,Auto,2018
LIU Brooklyn,66,Auto,2018
Radford,65,Auto,2018
Kansas,3,Auto,2018
Duke,6,At-large,2018
Michigan State,9,At-large,2018
Auburn,13,At-large,2018
Clemson,19,At-large,2018
TCU,24,At-large,2018
Rhode Island,28,At-large,2018
Seton Hall,29,At-large,2018
NC State,37,At-large,2018
Oklahoma,40,At-large,2018
Arizona State,43,At-large,2018
Syracuse,44,At-large,2018
New Mexico State,47,Auto,2018
College of Charleston,53,Auto,2018
Bucknell,55,Auto,2018
Iona,62,Auto,2018
Penn,64,Auto,2018
Villanova,1,Auto,2017
Duke,7,Auto,2017
Baylor,12,At-Large,2017
Florida,14,At-Large,2017
Virginia,17,At-Large,2017
SMU,21,Auto,2017
South Carolina,26,At-Large,2017
Wisconsin,29,At-Large,2017
Virginia Tech,36,At-Large,2017
Marquette,39,At-Large,2017
Providence,42,At-Large,2017
USC,45,At-Large,2017
UNC Wilmington,49,Auto,2017
East Tennessee State,52,Auto,2017
New Mexico State,55,Auto,2017
Troy,60,Auto,2017
Mount St. Mary's,68,Auto,2017
New Orleans,67,Auto,2017
Gonzaga,4,Auto,2017
Arizona,6,Auto,2017
Florida State,10,At-Large,2017
West Virginia,15,At-Large,2017
Notre Dame,19,At-Large,2017
Maryland,23,At-Large,2017
Saint Mary's,25,At-Large,2017
Northwestern,32,At-Large,2017
Vanderbilt,33,At-Large,2017
VCU,40,At-Large,2017
Xavier,41,At-Large,2017
Princeton,50,Auto,2017
Bucknell,51,Auto,2017
Florida Gulf Coast,56,Auto,2017
North Dakota,62,Auto,2017
South Dakota State,64,Auto,2017
Kansas,2,At-Large,2017
Louisville,8,At-Large,2017
Oregon,9,At-Large,2017
Purdue,16,At-Large,2017
Iowa State,20,Auto,2017
Creighton,24,At-Large,2017
Michigan,27,Auto,2017
Miami (FL),30,At-Large,2017
Michigan State,35,At-Large,2017
Oklahoma State,37,At-Large,2017
Rhode Island,44,Auto,2017
Nevada,47,Auto,2017
Vermont,53,Auto,2017
Iona,58,Auto,2017
Jacksonville State,61,Auto,2017
North Carolina Central,66,Auto,2017
UC Davis,65,Auto,2017
North Carolina,3,At-Large,2017
Kentucky,5,Auto,2017
UCLA,11,At-Large,2017
Butler,13,At-Large,2017
Minnesota,18,At-Large,2017
Cincinnati,22,At-Large,2017
Dayton,28,At-Large,2017
Arkansas,31,At-Large,2017
Seton Hall,34,At-Large,2017
Wichita State,38,Auto,2017
Kansas State,46,At-Large,2017
Syracuse,43,At-Large,2017
Middle Tennessee,48,Auto,2017
Winthrop,54,Auto,2017
Kent State,57,Auto,2017
Northern Kentucky,59,Auto,2017
Texas Southern,63,Auto,2017
Kansas,1,Auto,2016
Villanova,7,At-large,2016
Miami,10,At-large,2016
California,14,At-large,2016
Maryland,19,At-large,2016
Arizona,23,At-large,2016
Iowa,27,At-large,2016
Colorado,30,At-large,2016
UConn,36,Auto,2016
Temple,38,At-large,2016
Vanderbilt,41,At-large,2016
Wichita State,43,At-large,2016
South Dakota State,50,Auto,2016
Hawaii,52,Auto,2016
Buffalo,56,Auto,2016
UNC Asheville,61,Auto,2016
Austin Peay,63,Auto,2016
Oregon,4,Auto,2016
Oklahoma,6,At-large,2016
Texas A&M,12,At-large,2016
Duke,13,At-large,2016
Baylor,20,At-large,2016
Texas,21,At-large,2016
Oregon State,28,At-large,2016
Saint Joseph's,32,Auto,2016
Cincinnati,35,At-large,2016
VCU,40,At-large,2016
Northern Iowa,46,Auto,2016
Yale,49,Auto,2016
UNC Wilmington,51,Auto,2016
Green Bay,55,Auto,2016
Cal State Bakersfield,60,Auto,2016
Holy Cross,68,Auto,2016
Southern,67,Auto,2016
North Carolina,2,Auto,2016
Xavier,8,At-large,2016
West Virginia,9,At-large,2016
Kentucky,15,Auto,2016
Indiana,17,At-large,2016
Notre Dame,22,At-large,2016
Wisconsin,25,At-large,2016
USC,31,At-large,2016
Providence,33,At-large,2016
Pittsburgh,37,At-large,2016
Michigan,42,At-large,2016
Tulsa,45,At-large,2016
Chattanooga,47,Auto,2016
Stony Brook,53,Auto,2016
Stephen F. Austin,58,Auto,2016
Weber State,62,Auto,2016
Florida Gulf Coast,65,Auto,2016
Fairleigh Dickinson,66,Auto,2016
Virginia,3,At-large,2016
Michigan State,5,Auto,2016
Utah,11,At-large,2016
Iowa State,16,At-large,2016
Purdue,18,At-large,2016
Seton Hall,24,Auto,2016
Dayton,26,At-large,2016
Texas Tech,29,At-large,2016
Butler,34,At-large,2016
Syracuse,39,At-large,2016
Gonzaga,44,Auto,2016
Little Rock,48,Auto,2016
Iona,54,Auto,2016
Fresno State,57,Auto,2016
Middle Tennessee,59,Auto,2016
Hampton,64,Auto,2016
